https://www.zaubacorp.com/director/THOTHALA-NARAYANASAMY-MANOHARAN/01186248,01186248, THOTHALA NARAYANASAMY MANOHARAN,Director,01 July 2013,2
https://www.zaubacorp.com/director/ARUN-PRAKASH/06414499,06414499, ARUN PRAKASH,Director,23 January 2014,2
https://www.zaubacorp.com/director/RAVINDRA-KRISHNA-KULKARNI/00059367,00059367, RAVINDRA KRISHNA KULKARNI,Director,19 October 2011,2
https://www.zaubacorp.com/director/FAROKH-JAMSHED-GUZDER/00108856,00108856, FAROKH JAMSHED GUZDER,Director,06 July 2012,2
https://www.zaubacorp.com/director/MANGESH-SITARAM-SAWANT/00007197,00007197, MANGESH SITARAM SAWANT,Managing Director,09 July 2010,2
https://www.zaubacorp.com/director/SANJIV-NEMISH-SHAH/00007211,00007211, SANJIV NEMISH SHAH,Director,25 January 2006,2
https://www.zaubacorp.com/director/DHANANJAY-NARENDRA-MUNGALE/00007563,00007563, DHANANJAY NARENDRA MUNGALE,Director,26 August 2000,2
https://www.zaubacorp.com/director/VIJAY-VISHWASRAO-CHOWGULE/00018903,00018903, VIJAY VISHWASRAO CHOWGULE,Director,23 September 1991,2
https://www.zaubacorp.com/director/JAYWANT-YESHWANTRAO-CHOWGULE/00019008,00019008, JAYWANT YESHWANTRAO CHOWGULE,Director,22 October 2005,2
https://www.zaubacorp.com/director/ROHINI-VISHWASRAO-CHOWGULE/00019057,00019057, ROHINI VISHWASRAO CHOWGULE,Director,22 January 2009,2
https://www.zaubacorp.com/director/NATHAN-RAMESH-CHOWGULE/00029130,00029130, NATHAN RAMESH CHOWGULE,Director,25 January 2006,2
https://www.zaubacorp.com/director/THOTHALA-NARAYANASAMY-MANOHARAN/01186248,01186248, THOTHALA NARAYANASAMY MANOHARAN,Director,01 July 2013,2
https://www.zaubacorp.com/director/ANUPAM-PRADIP-PURI/00209113,00209113, ANUPAM PRADIP PURI,Director,18 October 2002,2
https://www.zaubacorp.com/director/ULHAS-NARAYAN-YARGOP/00054530,00054530, ULHAS NARAYAN YARGOP,Nominee Director,01 April 1999,2
https://www.zaubacorp.com/director/RAVINDRA-KRISHNA-KULKARNI/00059367,00059367, RAVINDRA KRISHNA KULKARNI,Director,30 March 2009,2
https://www.zaubacorp.com/director/ANAND-GOPAL-MAHINDRA/00004695,00004695, ANAND GOPAL MAHINDRA,Director,19 September 1995,2
https://www.zaubacorp.com/director/RAJYALAKSHMI-MEKA-RAO/00009420,00009420, RAJYALAKSHMI MEKA RAO,Director,01 July 2013,2
https://www.zaubacorp.com/director/CHANDER-PRAKASH-GURNANI/00018234,00018234, CHANDER PRAKASH GURNANI,Managing Director,10 August 2012,2
https://www.zaubacorp.com/director/PARTHASARATHY-VANKIPURAM-SRINIVASA/00125299,00125299, PARTHASARATHY VANKIPURAM SRINIVASA,Director,10 August 2015,2
https://www.zaubacorp.com/director/MELEVEETIL-DAMODARAN/02106990,02106990, MELEVEETIL DAMODARAN,Director,22 July 2008,2
https://www.zaubacorp.com/director/THOTHALA-NARAYANASAMY-MANOHARAN/01186248,01186248, THOTHALA NARAYANASAMY MANOHARAN,Director,18 July 2012,2
https://www.zaubacorp.com/director/ULHAS-NARAYAN-YARGOP/00054530,00054530, ULHAS NARAYAN YARGOP,Nominee Director,27 May 2009,2
https://www.zaubacorp.com/director/RAVINDRA-KRISHNA-KULKARNI/00059367,00059367, RAVINDRA KRISHNA KULKARNI,Director,18 July 2012,2
https://www.zaubacorp.com/director/RAJYALAKSHMI-MEKA-RAO/00009420,00009420, RAJYALAKSHMI MEKA RAO,Director,28 February 2012,2
https://www.zaubacorp.com/director/CHANDER-PRAKASH-GURNANI/00018234,00018234, CHANDER PRAKASH GURNANI,Nominee Director,27 May 2009,2
https://www.zaubacorp.com/director/VINEET-NAYYAR/00018243,00018243, VINEET NAYYAR,Nominee Director,27 May 2009,2
https://www.zaubacorp.com/director/PRASHANT-BABULAL-PANDAY/02747925,02747925, PRASHANT BABULAL PANDAY,Managing Director,01 July 2010,2
https://www.zaubacorp.com/director/RICHARD-BLAISE-SEBASTIAN-SALDANHA/00189029,00189029, RICHARD BLAISE SEBASTIAN SALDANHA,Director,23 November 2010,2
https://www.zaubacorp.com/director/RAVINDRA-KRISHNA-KULKARNI/00059367,00059367, RAVINDRA KRISHNA KULKARNI,Director,19 January 2007,2
https://www.zaubacorp.com/director/VINEET-JAIN/00003962,00003962, VINEET JAIN,Director,19 January 2007,2
https://www.zaubacorp.com/director/NARAYANAN-KUMAR/00007848,00007848, NARAYANAN KUMAR,Director,05 November 2005,2
https://www.zaubacorp.com/director/SUBRAMANIAN-NARAYANAN/03083775,03083775, SUBRAMANIAN NARAYANAN,Additional Director,02 November 2018,2
https://www.zaubacorp.com/director/SUKANYA-KRIPALU-ANAND/06994202,06994202, SUKANYA KRIPALU ANAND,Director,23 May 2018,2
https://www.zaubacorp.com/director/RAVINDRA-KRISHNA-KULKARNI/00059367,00059367, RAVINDRA KRISHNA KULKARNI,Director,26 July 2010,2
https://www.zaubacorp.com/director/PADMA-CHOWGULE/00006969,00006969, PADMA CHOWGULE,Director,07 May 2015,2
https://www.zaubacorp.com/director/MANGESH-SITARAM-SAWANT/00007197,00007197, MANGESH SITARAM SAWANT,Director,30 September 2008,2
https://www.zaubacorp.com/director/DHANANJAY-NARENDRA-MUNGALE/00007563,00007563, DHANANJAY NARENDRA MUNGALE,Director,26 July 2010,2
https://www.zaubacorp.com/director/VIJAY-VISHWASRAO-CHOWGULE/00018903,00018903, VIJAY VISHWASRAO CHOWGULE,Director,26 July 2010,2
https://www.zaubacorp.com/director/ARJUN-ASHOK-CHOWGULE/00033528,00033528, ARJUN ASHOK CHOWGULE,Director,07 May 2015,2
https://www.zaubacorp.com/director/NIKHIL-RAMAKRISHNA-SOHONI/06852639,06852639, NIKHIL RAMAKRISHNA SOHONI,Director,27 July 2016,2
https://www.zaubacorp.com/director/CHANDRASEKAR-KANDASAMY/01084215,01084215, CHANDRASEKAR KANDASAMY,Director,27 July 2016,2
https://www.zaubacorp.com/director/RAVINDRA-KRISHNA-KULKARNI/00059367,00059367, RAVINDRA KRISHNA KULKARNI,Additional Director,22 February 2019,2
https://www.zaubacorp.com/director/PAWAN-KUMAR-GOENKA/00254502,00254502, PAWAN KUMAR GOENKA,Director,27 October 2014,2
https://www.zaubacorp.com/director/RAVINDRA-KRISHNA-KULKARNI/00059367,00059367, RAVINDRA KRISHNA KULKARNI,Director,03 November 2014,2
https://www.zaubacorp.com/director/PARTHASARATHY-VANKIPURAM-SRINIVASA/00125299,00125299, PARTHASARATHY VANKIPURAM SRINIVASA,Director,26 September 2014,2
https://www.zaubacorp.com/director/RABINDRA-NATH-JHUNJHUNWALA/00050729,00050729, RABINDRA NATH JHUNJHUNWALA,Director,26 August 2009,2
https://www.zaubacorp.com/director/RAVINDRA-KRISHNA-KULKARNI/00059367,00059367, RAVINDRA KRISHNA KULKARNI,Director,02 May 2012,2
https://www.zaubacorp.com/director/RAJIV-KHAITAN/00071487,00071487, RAJIV KHAITAN,Director,30 April 2001,2
https://www.zaubacorp.com/director/SUMIT-BHALOTIA/01605713,01605713, SUMIT BHALOTIA,Additional Director,05 March 2018,2
https://www.zaubacorp.com/director/TRIVIKRAM-KHAITAN/00043428,00043428, TRIVIKRAM KHAITAN,Director,09 March 2015,2
https://www.zaubacorp.com/director/PADAM-KUMAR-KHAITAN/00019700,00019700, PADAM KUMAR KHAITAN,Director,17 May 2006,2
https://www.zaubacorp.com/director/RAVINDRA-KRISHNA-KULKARNI/00059367,00059367, RAVINDRA KRISHNA KULKARNI,Director,10 July 2009,2
https://www.zaubacorp.com/director/RAGHUNANDAN-SINGH-SAWHNEY/01360740,01360740, RAGHUNANDAN SINGH SAWHNEY,Director,09 March 2004,2
https://www.zaubacorp.com/director/AVINASH-DEWAN-NARULA/00612641,00612641, AVINASH DEWAN NARULA,Director,15 August 1997,2
https://www.zaubacorp.com/director/KARUNAKAR-GOVIND-SHETTY/00612663,00612663, KARUNAKAR GOVIND SHETTY,Director,01 April 1994,2
https://www.zaubacorp.com/director/BHUPENDRA-SOMALAL-SHAH/00186769,00186769, BHUPENDRA SOMALAL SHAH,Director,10 July 2009,2
https://www.zaubacorp.com/director/ADI-BARJORJI-GODREJ/00065964,00065964, ADI BARJORJI GODREJ,Designated Partner,02 June 2010,2
https://www.zaubacorp.com/director/NADIR-BURJOR-GODREJ/00066195,00066195, NADIR BURJOR GODREJ,Designated Partner,02 June 2010,2
https://www.zaubacorp.com/director/ADI-BARJORJI-GODREJ/00065964,00065964, ADI BARJORJI GODREJ,Designated Partner,02 June 2010,2
https://www.zaubacorp.com/director/NADIR-BURJOR-GODREJ/00066195,00066195, NADIR BURJOR GODREJ,Designated Partner,02 June 2010,2
https://www.zaubacorp.com/director/PIROJSHA-ADI-GODREJ/00432983,00432983, PIROJSHA ADI GODREJ,Designated Partner,12 March 2014,2
https://www.zaubacorp.com/director/RISHAD-KAIKHUSHRU-NAOROJI/00065906,00065906, RISHAD KAIKHUSHRU NAOROJI,Individual Partner,12 March 2014,2
https://www.zaubacorp.com/director/NADIR-BURJOR-GODREJ/00066195,00066195, NADIR BURJOR GODREJ,Individual Partner,12 March 2014,2
https://www.zaubacorp.com/director/SMITA-GODREJ-CRISHNA/00074230,00074230, SMITA GODREJ CRISHNA,Individual Partner,12 March 2014,2
https://www.zaubacorp.com/director/NISABA-ADI-GODREJ/00591503,00591503, NISABA ADI GODREJ,Individual Partner,12 March 2014,2
https://www.zaubacorp.com/director/TANYA-ARVIND-DUBASH/00026028,00026028, TANYA ARVIND DUBASH,Designated Partner,12 March 2014,2
https://www.zaubacorp.com/director/NYRIKA-HOLKAR/07040425,07040425, NYRIKA HOLKAR,Individual Partner,12 March 2014,2
https://www.zaubacorp.com/director/NAVROZE-JAMSHYD-GODREJ/03049821,03049821, NAVROZE JAMSHYD GODREJ,Individual Partner,12 March 2014,2
https://www.zaubacorp.com/director/ROOPA-PURUSHOTHAMAN/02846868,02846868, ROOPA PURUSHOTHAMAN,Director,18 July 2017,2
https://www.zaubacorp.com/director/RITU-NIRAJ-ANAND/00363699,00363699, RITU NIRAJ ANAND,Director,18 July 2017,2
https://www.zaubacorp.com/director/ADITI-KOTHARI-DESAI/00426799,00426799, ADITI KOTHARI DESAI,Director,18 July 2017,2
https://www.zaubacorp.com/director/PIROJSHA-ADI-GODREJ/00432983,00432983, PIROJSHA ADI GODREJ,Additional Director,05 November 2018,2
https://www.zaubacorp.com/director/KAVAS-NOSHIRWAN-PETIGARA/00066162,00066162, KAVAS NOSHIRWAN PETIGARA,Director,24 August 1992,2
https://www.zaubacorp.com/director/NADIR-BURJOR-GODREJ/00066195,00066195, NADIR BURJOR GODREJ,Director,25 November 1991,2
https://www.zaubacorp.com/director/VIJAY-MOHAN-CRISHNA/00066267,00066267, VIJAY MOHAN CRISHNA,Director,24 August 1992,2
https://www.zaubacorp.com/director/RAGHUNATH-ANANT-MASHELKAR/00074119,00074119, RAGHUNATH ANANT MASHELKAR,Director,18 July 2017,2
https://www.zaubacorp.com/director/JAMSHYD-NAOROJI-GODREJ/00076250,00076250, JAMSHYD NAOROJI GODREJ,Director,24 August 1992,2
https://www.zaubacorp.com/director/AMIT-BIREN-CHOUDHURY/00557547,00557547, AMIT BIREN CHOUDHURY,Director,08 December 2004,2
https://www.zaubacorp.com/director/NISABA-ADI-GODREJ/00591503,00591503, NISABA ADI GODREJ,Director,24 July 2006,2
https://www.zaubacorp.com/director/TANYA-ARVIND-DUBASH/00026028,00026028, TANYA ARVIND DUBASH,Director,10 April 2003,2
https://www.zaubacorp.com/director/NATARAJAN-SRINIVASAN/00123338,00123338, NATARAJAN SRINIVASAN,Additional Director,04 February 2019,2
https://www.zaubacorp.com/director/BALRAM-SINGH-YADAV/00294803,00294803, BALRAM SINGH YADAV,Managing Director,01 September 2007,2
https://www.zaubacorp.com/director/RASHMI-SATISH-JOSHI/06641898,06641898, RASHMI SATISH JOSHI,Additional Director,15 March 2019,2
https://www.zaubacorp.com/director/NITIN-SUDHAKAR-NABAR/06521655,06521655, NITIN SUDHAKAR NABAR,Wholetime Director,01 May 2013,2
https://www.zaubacorp.com/director/KERSI-KAIKHUSHRU-DASTUR/00050199,00050199, KERSI KAIKHUSHRU DASTUR,Director,01 May 2002,2
https://www.zaubacorp.com/director/ADI-BARJORJI-GODREJ/00065964,00065964, ADI BARJORJI GODREJ,Director,07 March 1988,2
https://www.zaubacorp.com/director/KAVAS-NOSHIRWAN-PETIGARA/00066162,00066162, KAVAS NOSHIRWAN PETIGARA,Director,30 January 2002,2
https://www.zaubacorp.com/director/NADIR-BURJOR-GODREJ/00066195,00066195, NADIR BURJOR GODREJ,Managing Director,07 March 1988,2
https://www.zaubacorp.com/director/VIJAY-MOHAN-CRISHNA/00066267,00066267, VIJAY MOHAN CRISHNA,Director,03 January 1995,2
https://www.zaubacorp.com/director/JAMSHYD-NAOROJI-GODREJ/00076250,00076250, JAMSHYD NAOROJI GODREJ,Director,07 March 1988,2
https://www.zaubacorp.com/director/AMIT-BIREN-CHOUDHURY/00557547,00557547, AMIT BIREN CHOUDHURY,Director,04 August 2009,2
https://www.zaubacorp.com/director/KEKI-MANCHERSHA-ELAVIA/00003940,00003940, KEKI MANCHERSHA ELAVIA,Director,28 May 2013,2
https://www.zaubacorp.com/director/TANYA-ARVIND-DUBASH/00026028,00026028, TANYA ARVIND DUBASH,Wholetime Director,01 August 1996,2
https://www.zaubacorp.com/director/ASPY-DADY-COOPER/00026134,00026134, ASPY DADY COOPER,Director,28 October 2015,2
https://www.zaubacorp.com/director/SALEEM-ANVAAR-AHMADULLAH/00037137,00037137, SALEEM ANVAAR AHMADULLAH,Director,03 January 1995,2
https://www.zaubacorp.com/director/VIVEK-GAMBHIR/06527810,06527810, VIVEK GAMBHIR,Managing Director,30 April 2013,2
https://www.zaubacorp.com/director/PIROJSHA-ADI-GODREJ/00432983,00432983, PIROJSHA ADI GODREJ,Director,01 April 2017,2
https://www.zaubacorp.com/director/ADI-BARJORJI-GODREJ/00065964,00065964, ADI BARJORJI GODREJ,Wholetime Director,01 April 2010,2
https://www.zaubacorp.com/director/NADIR-BURJOR-GODREJ/00066195,00066195, NADIR BURJOR GODREJ,Director,29 November 2000,2
https://www.zaubacorp.com/director/JAMSHYD-NAOROJI-GODREJ/00076250,00076250, JAMSHYD NAOROJI GODREJ,Director,01 March 2001,2
https://www.zaubacorp.com/director/NISABA-ADI-GODREJ/00591503,00591503, NISABA ADI GODREJ,Wholetime Director,02 May 2011,2
https://www.zaubacorp.com/director/OMKAR-GOSWAMI/00004258,00004258, OMKAR GOSWAMI,Director,18 June 2008,2
https://www.zaubacorp.com/director/AMAN-MEHTA/00009364,00009364, AMAN MEHTA,Director,26 April 2006,2
https://www.zaubacorp.com/director/BHARAT-NAROTAM-DOSHI/00012541,00012541, BHARAT NAROTAM DOSHI,Director,01 April 2001,2
https://www.zaubacorp.com/director/TANYA-ARVIND-DUBASH/00026028,00026028, TANYA ARVIND DUBASH,Director,02 May 2011,2
https://www.zaubacorp.com/director/NDIDI-OKONKWO-NWUNELI/07738574,07738574, NDIDI OKONKWO NWUNELI,Director,01 April 2017,2
https://www.zaubacorp.com/director/PIPPA-FAMETTA-TUBMAN-AMERDING/08054033,08054033, PIPPA FAMETTA TUBMAN AMERDING,Director,30 January 2018,2
https://www.zaubacorp.com/director/IREENA-VITTAL/05195656,05195656, IREENA VITTAL,Director,30 April 2013,2
https://www.zaubacorp.com/director/NARENDRA-KUMAR-ANAND-AMBWANI/00236658,00236658, NARENDRA KUMAR ANAND AMBWANI,Director,02 May 2011,2
https://www.zaubacorp.com/director/PIROJSHA-ADI-GODREJ/00432983,00432983, PIROJSHA ADI GODREJ,Wholetime Director,25 October 2008,2
https://www.zaubacorp.com/director/PRANAY-DHANSUKHLAL-VAKIL/00433379,00433379, PRANAY DHANSUKHLAL VAKIL,Director,16 January 2008,2
https://www.zaubacorp.com/director/KEKI-BOMI-DADISETH/00052165,00052165, KEKI BOMI DADISETH,Director,16 January 2008,2
https://www.zaubacorp.com/director/NADIR-BURJOR-GODREJ/00066195,00066195, NADIR BURJOR GODREJ,Director,25 April 1990,2
https://www.zaubacorp.com/director/JAMSHYD-NAOROJI-GODREJ/00076250,00076250, JAMSHYD NAOROJI GODREJ,Director,25 April 1990,2
https://www.zaubacorp.com/director/AMITAVA-MUKHERJEE/00003285,00003285, AMITAVA MUKHERJEE,Director,17 May 2010,2
https://www.zaubacorp.com/director/LALITA-DILEEP-GUPTE/00043559,00043559, LALITA DILEEP GUPTE,Director,16 January 2008,2
https://www.zaubacorp.com/director/MOHIT-MALHOTRA/07074531,07074531, MOHIT MALHOTRA,Managing Director,01 April 2015,2
https://www.zaubacorp.com/director/GAUTAM-BANERJEE/03031655,03031655, GAUTAM BANERJEE,Director,10 September 2014,2
https://www.zaubacorp.com/director/MEHERNOSH-SORAB-KAPADIA/00050530,00050530, MEHERNOSH SORAB KAPADIA,Additional Director,10 August 2011,2
https://www.zaubacorp.com/director/VENU-SRINIVASAN/00051523,00051523, VENU SRINIVASAN,Additional Director,10 August 2018,2
https://www.zaubacorp.com/director/NADIR-BURJOR-GODREJ/00066195,00066195, NADIR BURJOR GODREJ,Director,07 November 2008,2
https://www.zaubacorp.com/director/DEEPAK-SHANTILAL-PAREKH/00009078,00009078, DEEPAK SHANTILAL PAREKH,Director,09 May 2000,2
https://www.zaubacorp.com/director/CHANDRASEKARAN-NATARAJAN/00121863,00121863, CHANDRASEKARAN NATARAJAN,Director,27 January 2017,2
https://www.zaubacorp.com/director/VIBHA-PAUL-RISHI/05180796,05180796, VIBHA PAUL RISHI,Director,10 September 2014,2
https://www.zaubacorp.com/director/PUNEET-CHHATWAL/07624616,07624616, PUNEET CHHATWAL,Managing Director,06 November 2017,2
https://www.zaubacorp.com/director/IREENA-VITTAL/05195656,05195656, IREENA VITTAL,Director,07 August 2013,2
https://www.zaubacorp.com/director/BRAHMA-NAND-VYAS/02796071,02796071, BRAHMA NAND VYAS,Director,29 January 2016,2
https://www.zaubacorp.com/director/LEENA-RAJAN-RAJE/06961551,06961551, LEENA RAJAN RAJE,Director,23 September 2014,2
https://www.zaubacorp.com/director/VINOD-CHINTAMANI-MALSHE/00642540,00642540, VINOD CHINTAMANI MALSHE,Director,28 March 2008,2
https://www.zaubacorp.com/director/ASHOK-VISHWANATH-HIREMATH/00349345,00349345, ASHOK VISHWANATH HIREMATH,Managing Director,25 January 1994,2
https://www.zaubacorp.com/director/NADIR-BURJOR-GODREJ/00066195,00066195, NADIR BURJOR GODREJ,Director,12 October 2015,2
https://www.zaubacorp.com/director/BALRAM-SINGH-YADAV/00294803,00294803, BALRAM SINGH YADAV,Director,12 October 2015,2
https://www.zaubacorp.com/director/SITENDU-KRISHNAKUMAR-SHARMA/01956423,01956423, SITENDU KRISHNAKUMAR SHARMA,Director,27 September 2007,2
https://www.zaubacorp.com/director/VIJAY-KASHINATH-KHOT/03520249,03520249, VIJAY KASHINATH KHOT,Director,29 January 2016,2
https://www.zaubacorp.com/director/RAKESH-DOGRA/07334098,07334098, RAKESH DOGRA,Director,06 November 2015,2
https://www.zaubacorp.com/director/ARIJIT-MUKHERJEE/07334111,07334111, ARIJIT MUKHERJEE,Wholetime Director,06 November 2015,2
https://www.zaubacorp.com/director/VARADARAJ-SUBRAMANIAN/00323436,00323436, VARADARAJ SUBRAMANIAN,Director,08 May 2008,2
https://www.zaubacorp.com/director/NADIR-BURJOR-GODREJ/00066195,00066195, NADIR BURJOR GODREJ,Director,08 May 2008,2
